;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0976	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0978	0xF4067380  AND	R3, R6, #256
0x097C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x097E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0980	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0982	0xF0060380  AND	R3, R6, #128
0x0986	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0988	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x098A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x098C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x098E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0992	0x9201    STR	R2, [SP, #4]
0x0994	0xFA1FF985  UXTH	R9, R5
0x0998	0x46B0    MOV	R8, R6
0x099A	0x4606    MOV	R6, R0
0x099C	0x4618    MOV	R0, R3
0x099E	0x460A    MOV	R2, R1
0x09A0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x09A2	0xF1BA0F10  CMP	R10, #16
0x09A6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x09AA	0xF04F0301  MOV	R3, #1
0x09AE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x09B2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x09B6	0x42A3    CMP	R3, R4
0x09B8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x09BC	0xEA4F044A  LSL	R4, R10, #1
0x09C0	0xF04F0303  MOV	R3, #3
0x09C4	0x40A3    LSLS	R3, R4
0x09C6	0x43DC    MVN	R4, R3
0x09C8	0x683B    LDR	R3, [R7, #0]
0x09CA	0x4023    ANDS	R3, R4
0x09CC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x09CE	0xEA4F034A  LSL	R3, R10, #1
0x09D2	0xFA06F403  LSL	R4, R6, R3
0x09D6	0x683B    LDR	R3, [R7, #0]
0x09D8	0x4323    ORRS	R3, R4
0x09DA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x09DC	0xF008030C  AND	R3, R8, #12
0x09E0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x09E2	0xF2070508  ADDW	R5, R7, #8
0x09E6	0xEA4F044A  LSL	R4, R10, #1
0x09EA	0xF04F0303  MOV	R3, #3
0x09EE	0x40A3    LSLS	R3, R4
0x09F0	0x43DC    MVN	R4, R3
0x09F2	0x682B    LDR	R3, [R5, #0]
0x09F4	0x4023    ANDS	R3, R4
0x09F6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x09F8	0xF2070508  ADDW	R5, R7, #8
0x09FC	0xEA4F034A  LSL	R3, R10, #1
0x0A00	0xFA02F403  LSL	R4, R2, R3
0x0A04	0x682B    LDR	R3, [R5, #0]
0x0A06	0x4323    ORRS	R3, R4
0x0A08	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0A0A	0x1D3D    ADDS	R5, R7, #4
0x0A0C	0xFA1FF48A  UXTH	R4, R10
0x0A10	0xF04F0301  MOV	R3, #1
0x0A14	0x40A3    LSLS	R3, R4
0x0A16	0x43DC    MVN	R4, R3
0x0A18	0x682B    LDR	R3, [R5, #0]
0x0A1A	0x4023    ANDS	R3, R4
0x0A1C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0A1E	0x1D3D    ADDS	R5, R7, #4
0x0A20	0xFA1FF48A  UXTH	R4, R10
0x0A24	0xB28B    UXTH	R3, R1
0x0A26	0xFA03F404  LSL	R4, R3, R4
0x0A2A	0xB2A4    UXTH	R4, R4
0x0A2C	0x682B    LDR	R3, [R5, #0]
0x0A2E	0x4323    ORRS	R3, R4
0x0A30	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0A32	0xF207050C  ADDW	R5, R7, #12
0x0A36	0xFA1FF38A  UXTH	R3, R10
0x0A3A	0x005C    LSLS	R4, R3, #1
0x0A3C	0xB2A4    UXTH	R4, R4
0x0A3E	0xF04F0303  MOV	R3, #3
0x0A42	0x40A3    LSLS	R3, R4
0x0A44	0x43DC    MVN	R4, R3
0x0A46	0x682B    LDR	R3, [R5, #0]
0x0A48	0x4023    ANDS	R3, R4
0x0A4A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0A4C	0xF207050C  ADDW	R5, R7, #12
0x0A50	0xEA4F034A  LSL	R3, R10, #1
0x0A54	0xFA00F403  LSL	R4, R0, R3
0x0A58	0x682B    LDR	R3, [R5, #0]
0x0A5A	0x4323    ORRS	R3, R4
0x0A5C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0A5E	0xF0080308  AND	R3, R8, #8
0x0A62	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0A64	0xF4080370  AND	R3, R8, #15728640
0x0A68	0x0D1B    LSRS	R3, R3, #20
0x0A6A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0A6E	0xF1BA0F07  CMP	R10, #7
0x0A72	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0A74	0xF2070324  ADDW	R3, R7, #36
0x0A78	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0A7A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0A7E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0A80	0xF2070320  ADDW	R3, R7, #32
0x0A84	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0A86	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0A88	0x00AC    LSLS	R4, R5, #2
0x0A8A	0xF04F030F  MOV	R3, #15
0x0A8E	0x40A3    LSLS	R3, R4
0x0A90	0x43DC    MVN	R4, R3
0x0A92	0x9B02    LDR	R3, [SP, #8]
0x0A94	0x681B    LDR	R3, [R3, #0]
0x0A96	0xEA030404  AND	R4, R3, R4, LSL #0
0x0A9A	0x9B02    LDR	R3, [SP, #8]
0x0A9C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0A9E	0xF89D400C  LDRB	R4, [SP, #12]
0x0AA2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0AA4	0x409C    LSLS	R4, R3
0x0AA6	0x9B02    LDR	R3, [SP, #8]
0x0AA8	0x681B    LDR	R3, [R3, #0]
0x0AAA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0AAE	0x9B02    LDR	R3, [SP, #8]
0x0AB0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0AB2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0AB6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0AB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0ABC	0xB004    ADD	SP, SP, #16
0x0ABE	0x4770    BX	LR
0x0AC0	0xFC00FFFF  	#-1024
0x0AC4	0x0000FFFF  	#-65536
0x0AC8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0440	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0442	0x491E    LDR	R1, [PC, #120]
0x0444	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0448	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x044A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x044C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x044E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0450	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0452	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0454	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0456	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0458	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x045A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x045C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x045E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0460	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0462	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0464	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0466	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0468	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x046A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x046C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x046E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0472	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0474	0x4912    LDR	R1, [PC, #72]
0x0476	0x4288    CMP	R0, R1
0x0478	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x047A	0x4912    LDR	R1, [PC, #72]
0x047C	0x4288    CMP	R0, R1
0x047E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0480	0x4911    LDR	R1, [PC, #68]
0x0482	0x4288    CMP	R0, R1
0x0484	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0486	0x4911    LDR	R1, [PC, #68]
0x0488	0x4288    CMP	R0, R1
0x048A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x048C	0x4910    LDR	R1, [PC, #64]
0x048E	0x4288    CMP	R0, R1
0x0490	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0492	0x4910    LDR	R1, [PC, #64]
0x0494	0x4288    CMP	R0, R1
0x0496	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0498	0x490F    LDR	R1, [PC, #60]
0x049A	0x4288    CMP	R0, R1
0x049C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x049E	0x490F    LDR	R1, [PC, #60]
0x04A0	0x4288    CMP	R0, R1
0x04A2	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x04A4	0x490E    LDR	R1, [PC, #56]
0x04A6	0x4288    CMP	R0, R1
0x04A8	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x04AA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x04AC	0x490D    LDR	R1, [PC, #52]
0x04AE	0x6809    LDR	R1, [R1, #0]
0x04B0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x04B4	0x490B    LDR	R1, [PC, #44]
0x04B6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x04B8	0xB001    ADD	SP, SP, #4
0x04BA	0x4770    BX	LR
0x04BC	0xFC00FFFF  	#-1024
0x04C0	0x00004002  	#1073872896
0x04C4	0x04004002  	#1073873920
0x04C8	0x08004002  	#1073874944
0x04CC	0x0C004002  	#1073875968
0x04D0	0x10004002  	#1073876992
0x04D4	0x14004002  	#1073878016
0x04D8	0x18004002  	#1073879040
0x04DC	0x1C004002  	#1073880064
0x04E0	0x20004002  	#1073881088
0x04E4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C1C	0xB081    SUB	SP, SP, #4
0x0C1E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0C22	0xF04F0242  MOV	R2, #66
0x0C26	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C28	0xF7FFFE38  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0C2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C30	0xB001    ADD	SP, SP, #4
0x0C32	0x4770    BX	LR
; end of _GPIO_Digital_Input
_UART1_Init_Advanced:
;__Lib_UART_123_45_6.c, 404 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0BCC	0xB081    SUB	SP, SP, #4
0x0BCE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0BD2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 406 :: 		
0x0BD4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0BD6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0BD8	0xB408    PUSH	(R3)
0x0BDA	0xB293    UXTH	R3, R2
0x0BDC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0BDE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0BE0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0BE2	0xF7FFFD11  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0BE6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 407 :: 		
L_end_UART1_Init_Advanced:
0x0BE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEC	0xB001    ADD	SP, SP, #4
0x0BEE	0x4770    BX	LR
0x0BF0	0x10004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0608	0xB08B    SUB	SP, SP, #44
0x060A	0xF8CDE000  STR	LR, [SP, #0]
0x060E	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0610	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0614	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0616	0xAC06    ADD	R4, SP, #24
0x0618	0xF8AD3004  STRH	R3, [SP, #4]
0x061C	0xF8AD2008  STRH	R2, [SP, #8]
0x0620	0x9103    STR	R1, [SP, #12]
0x0622	0x9004    STR	R0, [SP, #16]
0x0624	0x4620    MOV	R0, R4
0x0626	0xF7FFFF5F  BL	_RCC_GetClocksFrequency+0
0x062A	0x9804    LDR	R0, [SP, #16]
0x062C	0x9903    LDR	R1, [SP, #12]
0x062E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0632	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0636	0x4C71    LDR	R4, [PC, #452]
0x0638	0x42A0    CMP	R0, R4
0x063A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x063C	0x2501    MOVS	R5, #1
0x063E	0xB26D    SXTB	R5, R5
0x0640	0x4C6F    LDR	R4, [PC, #444]
0x0642	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0644	0x4D6F    LDR	R5, [PC, #444]
0x0646	0x4C70    LDR	R4, [PC, #448]
0x0648	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x064A	0x4D70    LDR	R5, [PC, #448]
0x064C	0x4C70    LDR	R4, [PC, #448]
0x064E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0650	0x4D70    LDR	R5, [PC, #448]
0x0652	0x4C71    LDR	R4, [PC, #452]
0x0654	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0656	0x4D71    LDR	R5, [PC, #452]
0x0658	0x4C71    LDR	R4, [PC, #452]
0x065A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x065C	0x9C09    LDR	R4, [SP, #36]
0x065E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0660	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0662	0x4C70    LDR	R4, [PC, #448]
0x0664	0x42A0    CMP	R0, R4
0x0666	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0668	0x2501    MOVS	R5, #1
0x066A	0xB26D    SXTB	R5, R5
0x066C	0x4C6E    LDR	R4, [PC, #440]
0x066E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0670	0x4D6E    LDR	R5, [PC, #440]
0x0672	0x4C65    LDR	R4, [PC, #404]
0x0674	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0676	0x4D6E    LDR	R5, [PC, #440]
0x0678	0x4C65    LDR	R4, [PC, #404]
0x067A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x067C	0x4D6D    LDR	R5, [PC, #436]
0x067E	0x4C66    LDR	R4, [PC, #408]
0x0680	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0682	0x4D6D    LDR	R5, [PC, #436]
0x0684	0x4C66    LDR	R4, [PC, #408]
0x0686	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0688	0x9C08    LDR	R4, [SP, #32]
0x068A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x068C	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x068E	0x4C6B    LDR	R4, [PC, #428]
0x0690	0x42A0    CMP	R0, R4
0x0692	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0694	0x2501    MOVS	R5, #1
0x0696	0xB26D    SXTB	R5, R5
0x0698	0x4C69    LDR	R4, [PC, #420]
0x069A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x069C	0x4D69    LDR	R5, [PC, #420]
0x069E	0x4C5A    LDR	R4, [PC, #360]
0x06A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x06A2	0x4D69    LDR	R5, [PC, #420]
0x06A4	0x4C5A    LDR	R4, [PC, #360]
0x06A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x06A8	0x4D68    LDR	R5, [PC, #416]
0x06AA	0x4C5B    LDR	R4, [PC, #364]
0x06AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x06AE	0x4D68    LDR	R5, [PC, #416]
0x06B0	0x4C5B    LDR	R4, [PC, #364]
0x06B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x06B4	0x9C08    LDR	R4, [SP, #32]
0x06B6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x06B8	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x06BA	0x4C66    LDR	R4, [PC, #408]
0x06BC	0x42A0    CMP	R0, R4
0x06BE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x06C0	0x2501    MOVS	R5, #1
0x06C2	0xB26D    SXTB	R5, R5
0x06C4	0x4C64    LDR	R4, [PC, #400]
0x06C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x06C8	0x4D64    LDR	R5, [PC, #400]
0x06CA	0x4C4F    LDR	R4, [PC, #316]
0x06CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x06CE	0x4D64    LDR	R5, [PC, #400]
0x06D0	0x4C4F    LDR	R4, [PC, #316]
0x06D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x06D4	0x4D63    LDR	R5, [PC, #396]
0x06D6	0x4C50    LDR	R4, [PC, #320]
0x06D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x06DA	0x4D63    LDR	R5, [PC, #396]
0x06DC	0x4C50    LDR	R4, [PC, #320]
0x06DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x06E0	0x9C08    LDR	R4, [SP, #32]
0x06E2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x06E4	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x06E6	0x4C61    LDR	R4, [PC, #388]
0x06E8	0x42A0    CMP	R0, R4
0x06EA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x06EC	0x2501    MOVS	R5, #1
0x06EE	0xB26D    SXTB	R5, R5
0x06F0	0x4C5F    LDR	R4, [PC, #380]
0x06F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x06F4	0x4D5F    LDR	R5, [PC, #380]
0x06F6	0x4C44    LDR	R4, [PC, #272]
0x06F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x06FA	0x4D5F    LDR	R5, [PC, #380]
0x06FC	0x4C44    LDR	R4, [PC, #272]
0x06FE	0x6025    STR	R5, [R4, #0]
