;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:48:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; tmpreg end address is: 4 (R1)
0x0DFA	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0DFC	0x0D61    LSRS	R1, R4, #21
0x0DFE	0x0109    LSLS	R1, R1, #4
0x0E00	0xFA05F101  LSL	R1, R5, R1
0x0E04	0x43C9    MVN	R1, R1
0x0E06	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0E08	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0E0C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0E0E	0x0D61    LSRS	R1, R4, #21
0x0E10	0x0109    LSLS	R1, R1, #4
0x0E12	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0E16	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0E18	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0E1A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0E1E	0xF1B14F00  CMP	R1, #-2147483648
0x0E22	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0E24	0x4913    LDR	R1, [PC, #76]
0x0E26	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0E28	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0E2A	0x4913    LDR	R1, [PC, #76]
0x0E2C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0E2E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0E32	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0E34	0xEA4F018A  LSL	R1, R10, #2
0x0E38	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0E3C	0x6809    LDR	R1, [R1, #0]
0x0E3E	0xF1B13FFF  CMP	R1, #-1
0x0E42	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0E44	0xF1090134  ADD	R1, R9, #52
0x0E48	0xEA4F038A  LSL	R3, R10, #2
0x0E4C	0x18C9    ADDS	R1, R1, R3
0x0E4E	0x6809    LDR	R1, [R1, #0]
0x0E50	0x460A    MOV	R2, R1
0x0E52	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0E56	0x6809    LDR	R1, [R1, #0]
0x0E58	0x4608    MOV	R0, R1
0x0E5A	0x4611    MOV	R1, R2
0x0E5C	0xF7FFF9DA  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0E60	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0E64	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0E66	0xF8DDE000  LDR	LR, [SP, #0]
0x0E6A	0xB001    ADD	SP, SP, #4
0x0E6C	0x4770    BX	LR
0x0E6E	0xBF00    NOP
0x0E70	0x03004242  	RCC_APB2ENRbits+0
0x0E74	0x001C4001  	AFIO_MAPR2+0
0x0E78	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0214	0xB083    SUB	SP, SP, #12
0x0216	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x021A	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x021E	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0220	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0222	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0226	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0228	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x022A	0x4A19    LDR	R2, [PC, #100]
0x022C	0x9202    STR	R2, [SP, #8]
0x022E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0230	0x4A18    LDR	R2, [PC, #96]
0x0232	0x9202    STR	R2, [SP, #8]
0x0234	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0236	0x4A18    LDR	R2, [PC, #96]
0x0238	0x9202    STR	R2, [SP, #8]
0x023A	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x023C	0x4A17    LDR	R2, [PC, #92]
0x023E	0x9202    STR	R2, [SP, #8]
0x0240	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0242	0x4A17    LDR	R2, [PC, #92]
0x0244	0x9202    STR	R2, [SP, #8]
0x0246	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0248	0x4A16    LDR	R2, [PC, #88]
0x024A	0x9202    STR	R2, [SP, #8]
0x024C	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x024E	0x4A16    LDR	R2, [PC, #88]
0x0250	0x9202    STR	R2, [SP, #8]
0x0252	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0254	0x2800    CMP	R0, #0
0x0256	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0258	0x2801    CMP	R0, #1
0x025A	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x025C	0x2802    CMP	R0, #2
0x025E	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0260	0x2803    CMP	R0, #3
0x0262	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0264	0x2804    CMP	R0, #4
0x0266	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0268	0x2805    CMP	R0, #5
0x026A	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x026C	0x2806    CMP	R0, #6
0x026E	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0270	0x2201    MOVS	R2, #1
0x0272	0xB212    SXTH	R2, R2
0x0274	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0276	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x027A	0x9802    LDR	R0, [SP, #8]
0x027C	0x460A    MOV	R2, R1
0x027E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0282	0xF002FDCB  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0286	0xF8DDE000  LDR	LR, [SP, #0]
0x028A	0xB003    ADD	SP, SP, #12
0x028C	0x4770    BX	LR
0x028E	0xBF00    NOP
0x0290	0x08004001  	#1073809408
0x0294	0x0C004001  	#1073810432
0x0298	0x10004001  	#1073811456
0x029C	0x14004001  	#1073812480
0x02A0	0x18004001  	#1073813504
0x02A4	0x1C004001  	#1073814528
0x02A8	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x4018	0xB081    SUB	SP, SP, #4
0x401A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x401E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x4020	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x4022	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x4024	0xB408    PUSH	(R3)
0x4026	0xB293    UXTH	R3, R2
0x4028	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x402A	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x402C	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x402E	0xF7FFFA99  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x4032	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x4034	0xF8DDE000  LDR	LR, [SP, #0]
0x4038	0xB001    ADD	SP, SP, #4
0x403A	0x4770    BX	LR
0x403C	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x4040	0xB081    SUB	SP, SP, #4
0x4042	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x4046	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x4048	0x4803    LDR	R0, [PC, #12]
0x404A	0xF7FFFA59  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x404E	0xF8DDE000  LDR	LR, [SP, #0]
0x4052	0xB001    ADD	SP, SP, #4
0x4054	0x4770    BX	LR
0x4056	0xBF00    NOP
0x4058	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x3500	0xB081    SUB	SP, SP, #4
0x3502	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x3506	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x3508	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x350A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x350C	0x4605    MOV	R5, R0
0x350E	0xB2D8    UXTB	R0, R3
0x3510	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x3512	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x3514	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x3516	0x4628    MOV	R0, R5
0x3518	0xF7FCFF24  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x351C	0x1C72    ADDS	R2, R6, #1
0x351E	0xB2D2    UXTB	R2, R2
0x3520	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x3522	0x18A2    ADDS	R2, R4, R2
0x3524	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x3526	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45.c, 72 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x3528	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x352A	0xF8DDE000  LDR	LR, [SP, #0]
0x352E	0xB001    ADD	SP, SP, #4
0x3530	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0364	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0366	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x036A	0x4601    MOV	R1, R0
0x036C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0370	0x680B    LDR	R3, [R1, #0]
0x0372	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0376	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0378	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x037A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x037C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x037E	0xB001    ADD	SP, SP, #4
0x0380	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_display_init:
;RX_STM_M3.c, 66 :: 		void display_init()
0x4A38	0xB081    SUB	SP, SP, #4
0x4A3A	0xF8CDE000  STR	LR, [SP, #0]
;RX_STM_M3.c, 68 :: 		TFT_Init_ILI9341_8bit( 320, 240 );
0x4A3E	0x21F0    MOVS	R1, #240
0x4A40	0xF2401040  MOVW	R0, #320
0x4A44	0xF7FFFA0A  BL	_TFT_Init_ILI9341_8bit+0
;RX_STM_M3.c, 69 :: 		TFT_BLED = 1;
0x4A48	0x2101    MOVS	R1, #1
0x4A4A	0xB249    SXTB	R1, R1
0x4A4C	0x483B    LDR	R0, [PC, #236]
0x4A4E	0x6001    STR	R1, [R0, #0]
;RX_STM_M3.c, 70 :: 		TFT_Set_Pen( CL_WHITE, 1 );
0x4A50	0x2101    MOVS	R1, #1
0x4A52	0xF64F70FF  MOVW	R0, #65535
0x4A56	0xF7FEFADB  BL	_TFT_Set_Pen+0
;RX_STM_M3.c, 71 :: 		TFT_Set_Brush( 1, CL_WHITE, 0, 0, 0, 0 );
0x4A5A	0x2100    MOVS	R1, #0
0x4A5C	0x2000    MOVS	R0, #0
0x4A5E	0xB402    PUSH	(R1)
0x4A60	0xB401    PUSH	(R0)
0x4A62	0x2300    MOVS	R3, #0
0x4A64	0x2200    MOVS	R2, #0
0x4A66	0xF64F71FF  MOVW	R1, #65535
0x4A6A	0x2001    MOVS	R0, #1
0x4A6C	0xF7FEFF82  BL	_TFT_Set_Brush+0
0x4A70	0xB002    ADD	SP, SP, #8
;RX_STM_M3.c, 72 :: 		TFT_Set_Font( TFT_defaultFont, CL_BLACK, FO_HORIZONTAL );
0x4A72	0x2200    MOVS	R2, #0
0x4A74	0xF2400100  MOVW	R1, #0
0x4A78	0x4831    LDR	R0, [PC, #196]
0x4A7A	0xF7FFFB5B  BL	_TFT_Set_Font+0
;RX_STM_M3.c, 73 :: 		TFT_Fill_Screen( CL_WHITE );
0x4A7E	0xF64F70FF  MOVW	R0, #65535
0x4A82	0xF7FFFB8D  BL	_TFT_Fill_Screen+0
;RX_STM_M3.c, 74 :: 		TFT_Set_Pen( CL_BLACK, 1 );
0x4A86	0x2101    MOVS	R1, #1
0x4A88	0xF2400000  MOVW	R0, #0
0x4A8C	0xF7FEFAC0  BL	_TFT_Set_Pen+0
;RX_STM_M3.c, 75 :: 		TFT_Line(  20,  46, 300,  46 );
0x4A90	0x232E    MOVS	R3, #46
0x4A92	0xB21B    SXTH	R3, R3
0x4A94	0xF240122C  MOVW	R2, #300
0x4A98	0xB212    SXTH	R2, R2
0x4A9A	0x212E    MOVS	R1, #46
0x4A9C	0xB209    SXTH	R1, R1
0x4A9E	0x2014    MOVS	R0, #20
0x4AA0	0xB200    SXTH	R0, R0
0x4AA2	0xF7FFFC23  BL	_TFT_Line+0
;RX_STM_M3.c, 76 :: 		TFT_Line(  20,  70, 300,  70 );
0x4AA6	0x2346    MOVS	R3, #70
0x4AA8	0xB21B    SXTH	R3, R3
0x4AAA	0xF240122C  MOVW	R2, #300
0x4AAE	0xB212    SXTH	R2, R2
0x4AB0	0x2146    MOVS	R1, #70
0x4AB2	0xB209    SXTH	R1, R1
0x4AB4	0x2014    MOVS	R0, #20
0x4AB6	0xB200    SXTH	R0, R0
0x4AB8	0xF7FFFC18  BL	_TFT_Line+0
;RX_STM_M3.c, 77 :: 		TFT_Line(  20, 220, 300, 220 );
0x4ABC	0x23DC    MOVS	R3, #220
0x4ABE	0xB21B    SXTH	R3, R3
0x4AC0	0xF240122C  MOVW	R2, #300
0x4AC4	0xB212    SXTH	R2, R2
0x4AC6	0x21DC    MOVS	R1, #220
0x4AC8	0xB209    SXTH	R1, R1
0x4ACA	0x2014    MOVS	R0, #20
0x4ACC	0xB200    SXTH	R0, R0
0x4ACE	0xF7FFFC0D  BL	_TFT_Line+0
;RX_STM_M3.c, 78 :: 		TFT_Set_Pen( CL_WHITE, 1 );
0x4AD2	0x2101    MOVS	R1, #1
0x4AD4	0xF64F70FF  MOVW	R0, #65535
0x4AD8	0xF7FEFA9A  BL	_TFT_Set_Pen+0
;RX_STM_M3.c, 79 :: 		TFT_Set_Font( &HandelGothic_BT21x22_Regular, CL_RED, FO_HORIZONTAL );
0x4ADC	0x2200    MOVS	R2, #0
0x4ADE	0xF64F0100  MOVW	R1, #63488
0x4AE2	0x4818    LDR	R0, [PC, #96]
0x4AE4	0xF7FFFB26  BL	_TFT_Set_Font+0
;RX_STM_M3.c, 80 :: 		TFT_Write_Text( "Lora click", 108, 14 );
0x4AE8	0x4817    LDR	R0, [PC, #92]
0x4AEA	0x220E    MOVS	R2, #14
0x4AEC	0x216C    MOVS	R1, #108
0x4AEE	0xF7FFFBB9  BL	_TFT_Write_Text+0
;RX_STM_M3.c, 81 :: 		TFT_Set_Font( &Verdana12x13_Regular, CL_BLACK, FO_HORIZONTAL );
0x4AF2	0x2200    MOVS	R2, #0
0x4AF4	0xF2400100  MOVW	R1, #0
0x4AF8	0x4814    LDR	R0, [PC, #80]
0x4AFA	0xF7FFFB1B  BL	_TFT_Set_Font+0
;RX_STM_M3.c, 82 :: 		TFT_Write_Text("EasyMx PRO v7 for STM32", 19, 223);
0x4AFE	0x4814    LDR	R0, [PC, #80]
0x4B00	0x22DF    MOVS	R2, #223
0x4B02	0x2113    MOVS	R1, #19
0x4B04	0xF7FFFBAE  BL	_TFT_Write_Text+0
;RX_STM_M3.c, 83 :: 		TFT_Set_Font( &Verdana12x13_Regular, CL_RED, FO_HORIZONTAL );
0x4B08	0x2200    MOVS	R2, #0
0x4B0A	0xF64F0100  MOVW	R1, #63488
0x4B0E	0x480F    LDR	R0, [PC, #60]
0x4B10	0xF7FFFB10  BL	_TFT_Set_Font+0
;RX_STM_M3.c, 84 :: 		TFT_Write_Text( "www.mikroe.com", 200, 223 );
0x4B14	0x480F    LDR	R0, [PC, #60]
0x4B16	0x22DF    MOVS	R2, #223
0x4B18	0x21C8    MOVS	R1, #200
0x4B1A	0xF7FFFBA3  BL	_TFT_Write_Text+0
;RX_STM_M3.c, 85 :: 		TFT_Set_Font( &Tahoma15x16_Bold, CL_BLACK, FO_HORIZONTAL );
0x4B1E	0x2200    MOVS	R2, #0
0x4B20	0xF2400100  MOVW	R1, #0
0x4B24	0x480C    LDR	R0, [PC, #48]
0x4B26	0xF7FFFB05  BL	_TFT_Set_Font+0
;RX_STM_M3.c, 86 :: 		TFT_Write_Text( "Temperature :", 40, 120 );
0x4B2A	0x480C    LDR	R0, [PC, #48]
0x4B2C	0x2278    MOVS	R2, #120
0x4B2E	0x2128    MOVS	R1, #40
0x4B30	0xF7FFFB98  BL	_TFT_Write_Text+0
;RX_STM_M3.c, 87 :: 		}
L_end_display_init:
0x4B34	0xF8DDE000  LDR	LR, [SP, #0]
0x4B38	0xB001    ADD	SP, SP, #4
0x4B3A	0x4770    BX	LR
0x4B3C	0x01A44223  	GPIOE_ODR+0
0x4B40	0x76B60000  	_TFT_defaultFont+0
0x4B44	0x66A80000  	_HandelGothic_BT21x22_Regular+0
0x4B48	0x00DF2000  	?lstr2_RX_STM_M3+0
0x4B4C	0x7F2E0000  	_Verdana12x13_Regular+0
0x4B50	0x00EA2000  	?lstr3_RX_STM_M3+0
0x4B54	0x01022000  	?lstr4_RX_STM_M3+0
0x4B58	0x53300000  	_Tahoma15x16_Bold+0
0x4B5C	0x01112000  	?lstr5_RX_STM_M3+0
; end of _display_init
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2046 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x3E5C	0xB081    SUB	SP, SP, #4
0x3E5E	0xF8CDE000  STR	LR, [SP, #0]
0x3E62	0xB28C    UXTH	R4, R1
0x3E64	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2047 :: 		__controller = _8BIT_CONTROLLER;
0x3E66	0xF24003FF  MOVW	R3, #255
0x3E6A	0x4A1F    LDR	R2, [PC, #124]
0x3E6C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2048 :: 		if (Is_TFT_Set() != 1) {
0x3E6E	0xF7FFF957  BL	_Is_TFT_Set+0
0x3E72	0x2801    CMP	R0, #1
0x3E74	0xD008    BEQ	L_TFT_Init_ILI9341_8bit109
;__Lib_TFT_Defs.c, 2049 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x3E76	0x4B1D    LDR	R3, [PC, #116]
0x3E78	0x4A1D    LDR	R2, [PC, #116]
0x3E7A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2050 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x3E7C	0x4B1D    LDR	R3, [PC, #116]
0x3E7E	0x4A1E    LDR	R2, [PC, #120]
0x3E80	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2051 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x3E82	0x4B1E    LDR	R3, [PC, #120]
0x3E84	0x4A1E    LDR	R2, [PC, #120]
0x3E86	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2052 :: 		}
L_TFT_Init_ILI9341_8bit109:
;__Lib_TFT_Defs.c, 2054 :: 		TFT_DISP_WIDTH = display_width;
0x3E88	0x4A1E    LDR	R2, [PC, #120]
0x3E8A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2055 :: 		TFT_DISP_HEIGHT = display_height;
0x3E8C	0x4A1E    LDR	R2, [PC, #120]
0x3E8E	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2056 :: 		if (display_width >= display_height)
0x3E90	0x42A1    CMP	R1, R4
0x3E92	0xD303    BCC	L_TFT_Init_ILI9341_8bit110
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2057 :: 		TFT_Disp_Rotation = 0;
0x3E94	0x2300    MOVS	R3, #0
0x3E96	0x4A1D    LDR	R2, [PC, #116]
0x3E98	0x7013    STRB	R3, [R2, #0]
0x3E9A	0xE002    B	L_TFT_Init_ILI9341_8bit111
L_TFT_Init_ILI9341_8bit110:
;__Lib_TFT_Defs.c, 2059 :: 		TFT_Disp_Rotation = 90;
0x3E9C	0x235A    MOVS	R3, #90
0x3E9E	0x4A1B    LDR	R2, [PC, #108]
0x3EA0	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit111:
;__Lib_TFT_Defs.c, 2061 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x3EA2	0x2101    MOVS	R1, #1
0x3EA4	0xF2400000  MOVW	R0, #0
