;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:12:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT.c, 552 :: 		
0x03EE	0xF001F8B9  BL	__Lib_TFT_Is_SSD1963_Set+0
0x03F2	0xB138    CBZ	R0, L_TFT_Dot10
;__Lib_TFT.c, 553 :: 		
0x03F4	0xB293    UXTH	R3, R2
0x03F6	0xB28A    UXTH	R2, R1
0x03F8	0xB299    UXTH	R1, R3
; y end address is: 8 (R2)
0x03FA	0xB290    UXTH	R0, R2
; x end address is: 4 (R1)
0x03FC	0x4C0D    LDR	R4, [PC, #52]
0x03FE	0x6824    LDR	R4, [R4, #0]
0x0400	0x47A0    BLX	R4
0x0402	0xE004    B	L_TFT_Dot11
L_TFT_Dot10:
;__Lib_TFT.c, 555 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x0404	0xB288    UXTH	R0, R1
; y end address is: 8 (R2)
0x0406	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x0408	0x4C0B    LDR	R4, [PC, #44]
0x040A	0x6824    LDR	R4, [R4, #0]
0x040C	0x47A0    BLX	R4
L_TFT_Dot11:
;__Lib_TFT.c, 556 :: 		
0x040E	0xF8BD0004  LDRH	R0, [SP, #4]
0x0412	0x4C0A    LDR	R4, [PC, #40]
0x0414	0x6824    LDR	R4, [R4, #0]
0x0416	0x47A0    BLX	R4
;__Lib_TFT.c, 557 :: 		
0x0418	0x2401    MOVS	R4, #1
0x041A	0xB264    SXTB	R4, R4
0x041C	0x4B04    LDR	R3, [PC, #16]
0x041E	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 558 :: 		
L_end_TFT_Dot:
0x0420	0xF8DDE000  LDR	LR, [SP, #0]
0x0424	0xB002    ADD	SP, SP, #8
0x0426	0x4770    BX	LR
0x0428	0x04D62000  	_TFT_DISP_WIDTH+0
0x042C	0x05602000  	_TFT_DISP_HEIGHT+0
0x0430	0x01BC4223  	TFT_CS+0
0x0434	0x055C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0438	0x05642000  	_TFT_Set_Address_Ptr+0
0x043C	0x05682000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x12FC	0xB086    SUB	SP, SP, #24
0x12FE	0xF8CDE000  STR	LR, [SP, #0]
0x1302	0xF8AD000C  STRH	R0, [SP, #12]
0x1306	0xF8AD1010  STRH	R1, [SP, #16]
0x130A	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x130E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1312	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1316	0x42A3    CMP	R3, R4
0x1318	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x131A	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x131E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1322	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x1326	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x132A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x132E	0x2B00    CMP	R3, #0
0x1330	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x1332	0x2300    MOVS	R3, #0
0x1334	0xB21B    SXTH	R3, R3
0x1336	0xF8AD300C  STRH	R3, [SP, #12]
0x133A	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x133C	0x4B4B    LDR	R3, [PC, #300]
0x133E	0x881C    LDRH	R4, [R3, #0]
0x1340	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1344	0x42A3    CMP	R3, R4
0x1346	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x1348	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x134A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x134E	0x2B00    CMP	R3, #0
0x1350	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x1352	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x1354	0x4B45    LDR	R3, [PC, #276]
0x1356	0x881C    LDRH	R4, [R3, #0]
0x1358	0xF9BD3010  LDRSH	R3, [SP, #16]
0x135C	0x42A3    CMP	R3, R4
0x135E	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x1360	0x4B42    LDR	R3, [PC, #264]
0x1362	0x881B    LDRH	R3, [R3, #0]
0x1364	0x1E5B    SUBS	R3, R3, #1
0x1366	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x136A	0x2301    MOVS	R3, #1
0x136C	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x1370	0x4B3F    LDR	R3, [PC, #252]
0x1372	0x781C    LDRB	R4, [R3, #0]
0x1374	0xF89D3008  LDRB	R3, [SP, #8]
0x1378	0x42A3    CMP	R3, R4
0x137A	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x137E	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x1382	0xF0000301  AND	R3, R0, #1
0x1386	0xB21B    SXTH	R3, R3
0x1388	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x138A	0x4241    RSBS	R1, R0, #0
0x138C	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x138E	0xB208    SXTH	R0, R1
0x1390	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x1392	0x1044    ASRS	R4, R0, #1
0x1394	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x1396	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x1398	0xF9BD3014  LDRSH	R3, [SP, #20]
0x139C	0x191B    ADDS	R3, R3, R4
0x139E	0xB21B    SXTH	R3, R3
0x13A0	0x2B00    CMP	R3, #0
0x13A2	0xDB08    BLT	L__TFT_H_Line954
0x13A4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x13A8	0x185C    ADDS	R4, R3, R1
0x13AA	0xB224    SXTH	R4, R4
0x13AC	0x4B31    LDR	R3, [PC, #196]
0x13AE	0x881B    LDRH	R3, [R3, #0]
0x13B0	0x429C    CMP	R4, R3
0x13B2	0xD200    BCS	L__TFT_H_Line953
0x13B4	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x13B6	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x13B8	0x4B2F    LDR	R3, [PC, #188]
0x13BA	0x781B    LDRB	R3, [R3, #0]
0x13BC	0x2B00    CMP	R3, #0
0x13BE	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x13C0	0x2400    MOVS	R4, #0
0x13C2	0xB264    SXTB	R4, R4
0x13C4	0x4B2D    LDR	R3, [PC, #180]
0x13C6	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x13C8	0xF000F8CC  BL	__Lib_TFT_Is_SSD1963_Set+0
0x13CC	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x13CE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x13D2	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x13D4	0xB2A3    UXTH	R3, R4
0x13D6	0xF9BD2010  LDRSH	R2, [SP, #16]
0x13DA	0xB2A1    UXTH	R1, R4
0x13DC	0xF9BD000C  LDRSH	R0, [SP, #12]
0x13E0	0x4C27    LDR	R4, [PC, #156]
0x13E2	0x6824    LDR	R4, [R4, #0]
0x13E4	0x47A0    BLX	R4
0x13E6	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x13E8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x13EC	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x13EE	0xB2A1    UXTH	R1, R4
0x13F0	0xF9BD000C  LDRSH	R0, [SP, #12]
0x13F4	0x4C23    LDR	R4, [PC, #140]
0x13F6	0x6824    LDR	R4, [R4, #0]
0x13F8	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x13FA	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x13FE	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1402	0x4298    CMP	R0, R3
0x1404	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x1406	0x4B20    LDR	R3, [PC, #128]
0x1408	0x881C    LDRH	R4, [R3, #0]
0x140A	0xF8AD0004  STRH	R0, [SP, #4]
0x140E	0xB2A0    UXTH	R0, R4
0x1410	0x4C1E    LDR	R4, [PC, #120]
0x1412	0x6824    LDR	R4, [R4, #0]
0x1414	0x47A0    BLX	R4
0x1416	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x141A	0x1C41    ADDS	R1, R0, #1
0x141C	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x141E	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x1420	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x1422	0x2401    MOVS	R4, #1
0x1424	0xB264    SXTB	R4, R4
0x1426	0x4B15    LDR	R3, [PC, #84]
0x1428	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x142A	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x142C	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x1430	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1434	0x4298    CMP	R0, R3
0x1436	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x1438	0x4B13    LDR	R3, [PC, #76]
0x143A	0x881B    LDRH	R3, [R3, #0]
0x143C	0xF8AD0004  STRH	R0, [SP, #4]
0x1440	0xB29A    UXTH	R2, R3
0x1442	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1446	0xB200    SXTH	R0, R0
0x1448	0xF7FEFFB6  BL	_TFT_Dot+0
0x144C	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x1450	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x1452	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x1454	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x1456	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x1458	0xF89D3008  LDRB	R3, [SP, #8]
0x145C	0x1C5B    ADDS	R3, R3, #1
0x145E	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x1462	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x1464	0xF8DDE000  LDR	LR, [SP, #0]
0x1468	0xB006    ADD	SP, SP, #24
0x146A	0x4770    BX	LR
0x146C	0x04D62000  	_TFT_DISP_WIDTH+0
0x1470	0x04CD2000  	__Lib_TFT_PenWidth+0
0x1474	0x05602000  	_TFT_DISP_HEIGHT+0
0x1478	0x01AF2000  	__Lib_TFT___no_acceleration+0
0x147C	0x01BC4223  	TFT_CS+0
0x1480	0x055C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x1484	0x05642000  	_TFT_Set_Address_Ptr+0
0x1488	0x05522000  	__Lib_TFT_PenColor+0
0x148C	0x05682000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TFT_Write_Text:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x4764	0xB083    SUB	SP, SP, #12
0x4766	0xF8CDE000  STR	LR, [SP, #0]
0x476A	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1269 :: 		
0x476C	0x4B1C    LDR	R3, [PC, #112]
0x476E	0x881B    LDRH	R3, [R3, #0]
0x4770	0x4299    CMP	R1, R3
0x4772	0xD300    BCC	L_TFT_Write_Text194
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1270 :: 		
0x4774	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text194:
;__Lib_TFT.c, 1271 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x4776	0x4B1B    LDR	R3, [PC, #108]
0x4778	0x881B    LDRH	R3, [R3, #0]
0x477A	0x429A    CMP	R2, R3
0x477C	0xD300    BCC	L_TFT_Write_Text195
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1272 :: 		
0x477E	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text195:
;__Lib_TFT.c, 1274 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x4780	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1275 :: 		
0x4782	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x4786	0xB288    UXTH	R0, R1
0x4788	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x478A	0xF7FFFAF1  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x478E	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1276 :: 		
L_TFT_Write_Text196:
; i start address is: 0 (R0)
0x4792	0x9B02    LDR	R3, [SP, #8]
0x4794	0x181B    ADDS	R3, R3, R0
0x4796	0x781B    LDRB	R3, [R3, #0]
0x4798	0xB1EB    CBZ	R3, L_TFT_Write_Text197
;__Lib_TFT.c, 1277 :: 		
0x479A	0x4B13    LDR	R3, [PC, #76]
0x479C	0x781B    LDRB	R3, [R3, #0]
0x479E	0xB163    CBZ	R3, L_TFT_Write_Text198
;__Lib_TFT.c, 1278 :: 		
0x47A0	0x9B02    LDR	R3, [SP, #8]
0x47A2	0x181B    ADDS	R3, R3, R0
0x47A4	0x781B    LDRB	R3, [R3, #0]
0x47A6	0xF8AD0004  STRH	R0, [SP, #4]
0x47AA	0xB298    UXTH	R0, R3
0x47AC	0xF7FCFC1C  BL	__Lib_TFT__TFT_Write_Char_E+0
0x47B0	0xF8BD0004  LDRH	R0, [SP, #4]
0x47B4	0x1C41    ADDS	R1, R0, #1
0x47B6	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x47B8	0xE00B    B	L_TFT_Write_Text199
L_TFT_Write_Text198:
;__Lib_TFT.c, 1280 :: 		
; i start address is: 0 (R0)
0x47BA	0x9B02    LDR	R3, [SP, #8]
0x47BC	0x181B    ADDS	R3, R3, R0
0x47BE	0x781B    LDRB	R3, [R3, #0]
0x47C0	0xF8AD0004  STRH	R0, [SP, #4]
0x47C4	0xB298    UXTH	R0, R3
0x47C6	0xF7FEFB51  BL	__Lib_TFT__TFT_Write_Char+0
0x47CA	0xF8BD0004  LDRH	R0, [SP, #4]
0x47CE	0x1C41    ADDS	R1, R0, #1
0x47D0	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text199:
; i start address is: 4 (R1)
0x47D2	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x47D4	0xE7DD    B	L_TFT_Write_Text196
L_TFT_Write_Text197:
;__Lib_TFT.c, 1281 :: 		
L_end_TFT_Write_Text:
0x47D6	0xF8DDE000  LDR	LR, [SP, #0]
0x47DA	0xB003    ADD	SP, SP, #12
0x47DC	0x4770    BX	LR
0x47DE	0xBF00    NOP
0x47E0	0x04D62000  	_TFT_DISP_WIDTH+0
0x47E4	0x05602000  	_TFT_DISP_HEIGHT+0
0x47E8	0x05762000  	_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3361 :: 		
; ch start address is: 0 (R0)
0x0FE8	0xB08B    SUB	SP, SP, #44
0x0FEA	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3363 :: 		
;__Lib_TFT.c, 3365 :: 		
0x0FEE	0xF2400100  MOVW	R1, #0
0x0FF2	0xF8AD1026  STRH	R1, [SP, #38]
0x0FF6	0x2100    MOVS	R1, #0
0x0FF8	0xF88D1028  STRB	R1, [SP, #40]
;__Lib_TFT.c, 3366 :: 		
;__Lib_TFT.c, 3373 :: 		
0x0FFC	0x49B5    LDR	R1, [PC, #724]
0x0FFE	0x8809    LDRH	R1, [R1, #0]
0x1000	0x4288    CMP	R0, R1
0x1002	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E687
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3374 :: 		
0x1004	0xE162    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E687:
;__Lib_TFT.c, 3375 :: 		
; ch start address is: 0 (R0)
0x1006	0x49B4    LDR	R1, [PC, #720]
0x1008	0x8809    LDRH	R1, [R1, #0]
0x100A	0x4288    CMP	R0, R1
0x100C	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E688
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3376 :: 		
0x100E	0xE15D    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E688:
;__Lib_TFT.c, 3379 :: 		
; ch start address is: 0 (R0)
0x1010	0x49B0    LDR	R1, [PC, #704]
0x1012	0x8809    LDRH	R1, [R1, #0]
0x1014	0x1A41    SUB	R1, R0, R1
0x1016	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x1018	0x008A    LSLS	R2, R1, #2
0x101A	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3380 :: 		
0x101C	0x49AF    LDR	R1, [PC, #700]
0x101E	0x6809    LDR	R1, [R1, #0]
0x1020	0x3108    ADDS	R1, #8
0x1022	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3383 :: 		
0x1024	0x4608    MOV	R0, R1
0x1026	0x2104    MOVS	R1, #4
0x1028	0xF7FFFA1C  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3384 :: 		
; ptr start address is: 0 (R0)
0x102C	0x48AC    LDR	R0, [PC, #688]
;__Lib_TFT.c, 3386 :: 		
0x102E	0x7803    LDRB	R3, [R0, #0]
0x1030	0xF88D3024  STRB	R3, [SP, #36]
;__Lib_TFT.c, 3388 :: 		
0x1034	0x1C41    ADDS	R1, R0, #1
0x1036	0x7809    LDRB	R1, [R1, #0]
0x1038	0xB2CA    UXTB	R2, R1
0x103A	0x1C81    ADDS	R1, R0, #2
0x103C	0x7809    LDRB	R1, [R1, #0]
0x103E	0x0209    LSLS	R1, R1, #8
0x1040	0x1852    ADDS	R2, R2, R1
0x1042	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x1044	0x7809    LDRB	R1, [R1, #0]
0x1046	0x0409    LSLS	R1, R1, #16
0x1048	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3390 :: 		
0x104A	0x49A4    LDR	R1, [PC, #656]
0x104C	0x6809    LDR	R1, [R1, #0]
0x104E	0x1889    ADDS	R1, R1, R2
0x1050	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3392 :: 		
0x1052	0x08DA    LSRS	R2, R3, #3
0x1054	0xB2D2    UXTB	R2, R2
0x1056	0x49A3    LDR	R1, [PC, #652]
0x1058	0x8809    LDRH	R1, [R1, #0]
0x105A	0x4351    MULS	R1, R2, R1
0x105C	0xB289    UXTH	R1, R1
0x105E	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3393 :: 		
0x1060	0xF0030107  AND	R1, R3, #7
0x1064	0xB2C9    UXTB	R1, R1
0x1066	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E689
;__Lib_TFT.c, 3394 :: 		
0x1068	0x499E    LDR	R1, [PC, #632]
0x106A	0x880A    LDRH	R2, [R1, #0]
0x106C	0x9906    LDR	R1, [SP, #24]
0x106E	0x1889    ADDS	R1, R1, R2
0x1070	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E689:
;__Lib_TFT.c, 3395 :: 		
0x1072	0x9906    LDR	R1, [SP, #24]
0x1074	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3396 :: 		
0x1076	0xAC05    ADD	R4, SP, #20
0x1078	0x4622    MOV	R2, R4
0x107A	0x9906    LDR	R1, [SP, #24]
0x107C	0x9804    LDR	R0, [SP, #16]
0x107E	0x4C9A    LDR	R4, [PC, #616]
0x1080	0x6824    LDR	R4, [R4, #0]
0x1082	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x1084	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3397 :: 		
0x1086	0x9A05    LDR	R2, [SP, #20]
0x1088	0x9904    LDR	R1, [SP, #16]
0x108A	0x1889    ADDS	R1, R1, R2
0x108C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3398 :: 		
0x108E	0x9A05    LDR	R2, [SP, #20]
0x1090	0x9906    LDR	R1, [SP, #24]
0x1092	0x1A89    SUB	R1, R1, R2
0x1094	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3400 :: 		
0x1096	0x2100    MOVS	R1, #0
0x1098	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3401 :: 		
0x109A	0x4994    LDR	R1, [PC, #592]
0x109C	0x7809    LDRB	R1, [R1, #0]
0x109E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E974
0x10A0	0x4992    LDR	R1, [PC, #584]
0x10A2	0x7809    LDRB	R1, [R1, #0]
0x10A4	0x2902    CMP	R1, #2
0x10A6	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char_E973
0x10A8	0xE08C    B	L___Lib_TFT__TFT_Write_Char_E692
L___Lib_TFT__TFT_Write_Char_E974:
L___Lib_TFT__TFT_Write_Char_E973:
;__Lib_TFT.c, 3402 :: 		
0x10AA	0x4991    LDR	R1, [PC, #580]
0x10AC	0x8809    LDRH	R1, [R1, #0]
0x10AE	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x10B2	0x2100    MOVS	R1, #0
0x10B4	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x10B8	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E693:
; ptr start address is: 0 (R0)
0x10BA	0x498A    LDR	R1, [PC, #552]
0x10BC	0x880A    LDRH	R2, [R1, #0]
0x10BE	0xF89D1009  LDRB	R1, [SP, #9]
0x10C2	0x4291    CMP	R1, R2
0x10C4	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E694
;__Lib_TFT.c, 3404 :: 		
0x10C8	0x498A    LDR	R1, [PC, #552]
0x10CA	0x8809    LDRH	R1, [R1, #0]
0x10CC	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3405 :: 		
0x10D0	0x2100    MOVS	R1, #0
0x10D2	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x10D6	0x2100    MOVS	R1, #0
0x10D8	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x10DC	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E696:
; ptr start address is: 16 (R4)
0x10DE	0xF89D2024  LDRB	R2, [SP, #36]
0x10E2	0xF89D1008  LDRB	R1, [SP, #8]
0x10E6	0x4291    CMP	R1, R2
0x10E8	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E697
;__Lib_TFT.c, 3407 :: 		
0x10EA	0xF89D100C  LDRB	R1, [SP, #12]
0x10EE	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E977
;__Lib_TFT.c, 3408 :: 		
0x10F0	0x9907    LDR	R1, [SP, #28]
0x10F2	0x1C49    ADDS	R1, R1, #1
0x10F4	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3409 :: 		
0x10F6	0x9A08    LDR	R2, [SP, #32]
0x10F8	0x9905    LDR	R1, [SP, #20]
0x10FA	0x4291    CMP	R1, R2
0x10FC	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E976
;__Lib_TFT.c, 3410 :: 		
0x10FE	0x9A05    LDR	R2, [SP, #20]
0x1100	0x9907    LDR	R1, [SP, #28]
0x1102	0x4291    CMP	R1, R2
0x1104	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E975
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3411 :: 		
0x1106	0x2101    MOVS	R1, #1
0x1108	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3412 :: 		
0x110A	0xAC05    ADD	R4, SP, #20
0x110C	0x4622    MOV	R2, R4
0x110E	0x9906    LDR	R1, [SP, #24]
0x1110	0x9804    LDR	R0, [SP, #16]
0x1112	0x4C75    LDR	R4, [PC, #468]
0x1114	0x6824    LDR	R4, [R4, #0]
0x1116	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x1118	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3413 :: 		
0x111A	0x9906    LDR	R1, [SP, #24]
0x111C	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3414 :: 		
0x111E	0x9A05    LDR	R2, [SP, #20]
0x1120	0x9904    LDR	R1, [SP, #16]
0x1122	0x1889    ADDS	R1, R1, R2
0x1124	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3415 :: 		
0x1126	0x9A05    LDR	R2, [SP, #20]
0x1128	0x9906    LDR	R1, [SP, #24]
0x112A	0x1A89    SUB	R1, R1, R2
0x112C	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x112E	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
